/Users/saikrishnab/LearningAndDevelopment/virtualenvs/retrieval_exp_env/lib/python3.12/site-packages/mlflow/tracking/_tracking_service/utils.py:184: FutureWarning: The filesystem tracking backend (e.g., './mlruns') is deprecated as of February 2026. Consider transitioning to a database backend (e.g., 'sqlite:///mlflow.db') to take advantage of the latest MLflow features. See https://mlflow.org/docs/latest/self-hosting/migrate-from-file-store for migration guidance.
  return FileStore(store_uri, store_uri)
2026-04-19 00:35:29,980 INFO 
--- BOW | trec-covid (split=test) ---
2026-04-19 00:35:29,982 INFO Loading Corpus...

  0%|          | 0/171332 [00:00<?, ?it/s]
BM25 retrieve:   5%|▍         | 30/648 [00:03<01:15,  8.19it/s]
BM25 retrieve:   5%|▍         | 31/648 [00:03<01:18,  7.83it/s]
BM25 retrieve:   5%|▌         | 34/648 [00:03<01:03,  9.74it/s]
BM25 retrieve:   5%|▌         | 35/648 [00:03<01:12,  8.40it/s]
BM25 retrieve:   6%|▌         | 36/648 [00:03<01:13,  8.36it/s]
BM25 retrieve:   6%|▌         | 38/648 [00:04<01:00, 10.08it/s]
BM25 retrieve:   6%|▌         | 40/648 [00:04<01:04,  9.36it/s]
BM25 retrieve:   6%|▋         | 42/648 [00:04<01:11,  8.49it/s]
BM25 retrieve:   7%|▋         | 43/648 [00:04<01:17,  7.77it/s]
BM25 retrieve:   7%|▋         | 45/648 [00:04<01:06,  9.11it/s]
BM25 retrieve:   7%|▋         | 46/648 [00:05<01:12,  8.32it/s]
BM25 retrieve:   7%|▋         | 47/648 [00:05<01:25,  7.05it/s]
BM25 retrieve:   8%|▊         | 49/648 [00:05<01:04,  9.27it/s]
BM25 retrieve:   8%|▊         | 51/648 [00:05<01:00,  9.79it/s]
BM25 retrieve:   8%|▊         | 53/648 [00:05<01:10,  8.41it/s]
BM25 retrieve:   8%|▊         | 55/648 [00:06<01:05,  9.04it/s]
BM25 retrieve:   9%|▉         | 57/648 [00:06<01:10,  8.35it/s]
BM25 retrieve:   9%|▉         | 58/648 [00:06<01:17,  7.64it/s]
BM25 retrieve:   9%|▉         | 59/648 [00:06<01:22,  7.16it/s]
BM25 retrieve:   9%|▉         | 61/648 [00:07<01:18,  7.47it/s]
BM25 retrieve:  10%|▉         | 62/648 [00:07<01:15,  7.81it/s]
BM25 retrieve:  10%|▉         | 63/648 [00:07<01:19,  7.37it/s]
BM25 retrieve:  10%|█         | 65/648 [00:07<01:05,  8.88it/s]
BM25 retrieve:  10%|█         | 67/648 [00:07<00:55, 10.38it/s]
BM25 retrieve:  11%|█         | 69/648 [00:07<01:11,  8.14it/s]
BM25 retrieve:  11%|█         | 71/648 [00:08<01:10,  8.16it/s]
BM25 retrieve:  11%|█         | 72/648 [00:08<01:12,  7.97it/s]
BM25 retrieve:  11%|█▏        | 74/648 [00:08<01:09,  8.23it/s]
BM25 retrieve:  12%|█▏        | 76/648 [00:08<01:06,  8.59it/s]
BM25 retrieve:  12%|█▏        | 77/648 [00:08<01:07,  8.49it/s]
BM25 retrieve:  12%|█▏        | 78/648 [00:08<01:08,  8.27it/s]
BM25 retrieve:  12%|█▏        | 79/648 [00:09<01:06,  8.51it/s]
BM25 retrieve:  12%|█▏        | 80/648 [00:09<01:07,  8.36it/s]
BM25 retrieve:  13%|█▎        | 82/648 [00:09<01:06,  8.52it/s]
BM25 retrieve:  13%|█▎        | 83/648 [00:09<01:05,  8.63it/s]
BM25 retrieve:  13%|█▎        | 84/648 [00:09<01:19,  7.13it/s]
BM25 retrieve:  13%|█▎        | 86/648 [00:09<01:03,  8.84it/s]
BM25 retrieve:  13%|█▎        | 87/648 [00:10<01:07,  8.34it/s]
BM25 retrieve:  14%|█▎        | 88/648 [00:10<01:18,  7.12it/s]
BM25 retrieve:  14%|█▎        | 89/648 [00:10<01:18,  7.11it/s]
BM25 retrieve:  14%|█▍        | 90/648 [00:10<01:18,  7.13it/s]
BM25 retrieve:  14%|█▍        | 92/648 [00:10<01:00,  9.25it/s]
BM25 retrieve:  14%|█▍        | 93/648 [00:10<01:09,  8.01it/s]
BM25 retrieve:  15%|█▍        | 95/648 [00:10<00:53, 10.39it/s]
BM25 retrieve:  15%|█▍        | 97/648 [00:11<01:01,  8.93it/s]
BM25 retrieve:  15%|█▌        | 99/648 [00:11<01:12,  7.54it/s]
BM25 retrieve:  16%|█▌        | 101/648 [00:11<01:10,  7.75it/s]
BM25 retrieve:  16%|█▌        | 102/648 [00:11<01:08,  7.92it/s]
BM25 retrieve:  16%|█▌        | 104/648 [00:12<01:06,  8.14it/s]
BM25 retrieve:  16%|█▌        | 105/648 [00:12<01:10,  7.66it/s]
BM25 retrieve:  16%|█▋        | 106/648 [00:12<01:24,  6.43it/s]
BM25 retrieve:  17%|█▋        | 107/648 [00:12<01:20,  6.76it/s]
BM25 retrieve:  17%|█▋        | 108/648 [00:12<01:15,  7.11it/s]
BM25 retrieve:  17%|█▋        | 110/648 [00:13<01:06,  8.07it/s]
BM25 retrieve:  17%|█▋        | 111/648 [00:13<01:14,  7.22it/s]
BM25 retrieve:  17%|█▋        | 112/648 [00:13<01:15,  7.12it/s]
BM25 retrieve:  17%|█▋        | 113/648 [00:13<01:13,  7.24it/s]
BM25 retrieve:  18%|█▊        | 114/648 [00:13<01:15,  7.06it/s]
BM25 retrieve:  18%|█▊        | 115/648 [00:13<01:10,  7.57it/s]
BM25 retrieve:  18%|█▊        | 116/648 [00:13<01:16,  6.92it/s]
BM25 retrieve:  18%|█▊        | 118/648 [00:14<01:17,  6.84it/s]
BM25 retrieve:  18%|█▊        | 119/648 [00:14<01:17,  6.81it/s]
BM25 retrieve:  19%|█▊        | 120/648 [00:14<01:12,  7.27it/s]
BM25 retrieve:  19%|█▉        | 122/648 [00:14<01:03,  8.25it/s]
BM25 retrieve:  19%|█▉        | 123/648 [00:14<01:03,  8.32it/s]
BM25 retrieve:  19%|█▉        | 124/648 [00:14<01:07,  7.77it/s]
BM25 retrieve:  19%|█▉        | 126/648 [00:15<01:02,  8.38it/s]
BM25 retrieve:  20%|█▉        | 127/648 [00:15<01:03,  8.20it/s]
BM25 retrieve:  20%|█▉        | 128/648 [00:15<01:13,  7.07it/s]
BM25 retrieve:  20%|█▉        | 129/648 [00:15<01:11,  7.31it/s]
BM25 retrieve:  20%|██        | 131/648 [00:15<00:54,  9.52it/s]
BM25 retrieve:  21%|██        | 133/648 [00:15<00:47, 10.84it/s]
BM25 retrieve:  21%|██        | 135/648 [00:15<00:39, 12.89it/s]
BM25 retrieve:  21%|██        | 137/648 [00:16<00:44, 11.43it/s]
BM25 retrieve:  21%|██▏       | 139/648 [00:16<00:44, 11.45it/s]
BM25 retrieve:  22%|██▏       | 141/648 [00:16<00:52,  9.70it/s]
BM25 retrieve:  22%|██▏       | 143/648 [00:16<01:00,  8.34it/s]
BM25 retrieve:  22%|██▏       | 145/648 [00:17<01:05,  7.66it/s]
BM25 retrieve:  23%|██▎       | 146/648 [00:17<01:05,  7.65it/s]
BM25 retrieve:  23%|██▎       | 147/648 [00:17<01:07,  7.37it/s]
BM25 retrieve:  23%|██▎       | 148/648 [00:17<01:10,  7.11it/s]
BM25 retrieve:  23%|██▎       | 150/648 [00:17<01:01,  8.13it/s]
BM25 retrieve:  23%|██▎       | 151/648 [00:18<01:01,  8.04it/s]
BM25 retrieve:  24%|██▎       | 153/648 [00:18<01:05,  7.55it/s]
BM25 retrieve:  24%|██▍       | 155/648 [00:18<00:56,  8.68it/s]
BM25 retrieve:  24%|██▍       | 156/648 [00:18<00:57,  8.61it/s]
BM25 retrieve:  24%|██▍       | 157/648 [00:18<01:01,  8.00it/s]
BM25 retrieve:  24%|██▍       | 158/648 [00:18<01:11,  6.86it/s]
BM25 retrieve:  25%|██▍       | 159/648 [00:19<01:11,  6.83it/s]
BM25 retrieve:  25%|██▌       | 162/648 [00:19<00:55,  8.80it/s]
BM25 retrieve:  25%|██▌       | 163/648 [00:19<01:00,  7.98it/s]
BM25 retrieve:  25%|██▌       | 165/648 [00:19<00:51,  9.36it/s]
BM25 retrieve:  26%|██▌       | 166/648 [00:19<00:54,  8.90it/s]
BM25 retrieve:  26%|██▌       | 167/648 [00:19<00:55,  8.72it/s]
BM25 retrieve:  26%|██▌       | 168/648 [00:20<01:02,  7.62it/s]
BM25 retrieve:  26%|██▌       | 170/648 [00:20<00:59,  7.98it/s]
BM25 retrieve:  27%|██▋       | 172/648 [00:20<00:57,  8.25it/s]
BM25 retrieve:  27%|██▋       | 174/648 [00:20<00:52,  9.09it/s]
BM25 retrieve:  27%|██▋       | 175/648 [00:20<00:52,  8.98it/s]
BM25 retrieve:  27%|██▋       | 177/648 [00:21<00:48,  9.72it/s]
BM25 retrieve:  28%|██▊       | 179/648 [00:21<00:46, 10.10it/s]
BM25 retrieve:  28%|██▊       | 181/648 [00:21<00:46, 10.10it/s]
BM25 retrieve:  28%|██▊       | 183/648 [00:21<00:50,  9.15it/s]
BM25 retrieve:  28%|██▊       | 184/648 [00:21<00:52,  8.89it/s]
BM25 retrieve:  29%|██▊       | 186/648 [00:22<00:50,  9.17it/s]
BM25 retrieve:  29%|██▉       | 187/648 [00:22<00:52,  8.82it/s]
BM25 retrieve:  29%|██▉       | 189/648 [00:22<00:53,  8.56it/s]
BM25 retrieve:  29%|██▉       | 191/648 [00:22<00:51,  8.91it/s]
BM25 retrieve:  30%|██▉       | 192/648 [00:22<00:52,  8.70it/s]
BM25 retrieve:  30%|██▉       | 193/648 [00:22<00:57,  7.89it/s]
BM25 retrieve:  30%|███       | 195/648 [00:23<00:57,  7.95it/s]
BM25 retrieve:  30%|███       | 197/648 [00:23<00:44, 10.06it/s]
BM25 retrieve:  31%|███       | 199/648 [00:23<00:44, 10.16it/s]
BM25 retrieve:  31%|███       | 201/648 [00:23<00:44, 10.07it/s]
BM25 retrieve:  31%|███▏      | 203/648 [00:23<00:45,  9.74it/s]
BM25 retrieve:  32%|███▏      | 205/648 [00:24<00:50,  8.81it/s]
BM25 retrieve:  32%|███▏      | 206/648 [00:24<00:53,  8.28it/s]
BM25 retrieve:  32%|███▏      | 207/648 [00:24<00:52,  8.43it/s]
BM25 retrieve:  32%|███▏      | 209/648 [00:24<00:52,  8.35it/s]
BM25 retrieve:  33%|███▎      | 211/648 [00:24<00:48,  9.03it/s]
BM25 retrieve:  33%|███▎      | 213/648 [00:25<00:41, 10.50it/s]
BM25 retrieve:  33%|███▎      | 215/648 [00:25<00:52,  8.25it/s]
BM25 retrieve:  33%|███▎      | 216/648 [00:25<00:55,  7.75it/s]
BM25 retrieve:  34%|███▎      | 218/648 [00:25<00:44,  9.65it/s]
BM25 retrieve:  34%|███▍      | 220/648 [00:26<00:57,  7.42it/s]
BM25 retrieve:  34%|███▍      | 221/648 [00:26<01:09,  6.13it/s]
BM25 retrieve:  34%|███▍      | 222/648 [00:26<01:07,  6.29it/s]
BM25 retrieve:  34%|███▍      | 223/648 [00:26<01:09,  6.09it/s]
BM25 retrieve:  35%|███▍      | 224/648 [00:26<01:03,  6.64it/s]
BM25 retrieve:  35%|███▍      | 226/648 [00:26<00:46,  9.10it/s]
BM25 retrieve:  35%|███▌      | 228/648 [00:27<00:48,  8.62it/s]
BM25 retrieve:  36%|███▌      | 231/648 [00:27<00:40, 10.33it/s]
BM25 retrieve:  36%|███▌      | 233/648 [00:27<00:43,  9.51it/s]
BM25 retrieve:  36%|███▋      | 235/648 [00:27<00:53,  7.65it/s]
BM25 retrieve:  36%|███▋      | 236/648 [00:28<00:54,  7.59it/s]
BM25 retrieve:  37%|███▋      | 237/648 [00:28<00:51,  7.94it/s]
BM25 retrieve:  37%|███▋      | 239/648 [00:28<00:48,  8.49it/s]
BM25 retrieve:  37%|███▋      | 240/648 [00:28<00:51,  7.96it/s]
BM25 retrieve:  37%|███▋      | 241/648 [00:28<01:00,  6.69it/s]
BM25 retrieve:  37%|███▋      | 242/648 [00:28<01:06,  6.06it/s]
BM25 retrieve:  38%|███▊      | 243/648 [00:29<01:00,  6.69it/s]
BM25 retrieve:  38%|███▊      | 245/648 [00:29<00:49,  8.17it/s]
BM25 retrieve:  38%|███▊      | 246/648 [00:29<00:52,  7.65it/s]
BM25 retrieve:  38%|███▊      | 247/648 [00:29<00:50,  8.01it/s]
BM25 retrieve:  38%|███▊      | 248/648 [00:29<00:55,  7.25it/s]
BM25 retrieve:  39%|███▊      | 250/648 [00:29<00:53,  7.49it/s]
BM25 retrieve:  39%|███▊      | 251/648 [00:30<01:02,  6.39it/s]
BM25 retrieve:  39%|███▉      | 253/648 [00:30<00:53,  7.41it/s]
BM25 retrieve:  39%|███▉      | 254/648 [00:30<00:53,  7.39it/s]
BM25 retrieve:  39%|███▉      | 255/648 [00:30<00:49,  7.89it/s]
BM25 retrieve:  40%|███▉      | 256/648 [00:30<00:54,  7.20it/s]
BM25 retrieve:  40%|███▉      | 257/648 [00:30<00:52,  7.42it/s]
BM25 retrieve:  40%|███▉      | 258/648 [00:31<00:56,  6.90it/s]
BM25 retrieve:  40%|███▉      | 259/648 [00:31<00:56,  6.94it/s]
BM25 retrieve:  40%|████      | 261/648 [00:31<00:43,  8.91it/s]
BM25 retrieve:  41%|████      | 263/648 [00:31<00:48,  7.96it/s]
BM25 retrieve:  41%|████      | 264/648 [00:31<00:47,  8.01it/s]
BM25 retrieve:  41%|████      | 265/648 [00:31<00:50,  7.55it/s]
BM25 retrieve:  41%|████      | 266/648 [00:32<00:48,  7.84it/s]
BM25 retrieve:  41%|████      | 267/648 [00:32<00:53,  7.17it/s]
BM25 retrieve:  41%|████▏     | 268/648 [00:32<00:54,  7.01it/s]
BM25 retrieve:  42%|████▏     | 269/648 [00:32<00:52,  7.26it/s]
BM25 retrieve:  42%|████▏     | 270/648 [00:32<00:55,  6.75it/s]
BM25 retrieve:  42%|████▏     | 271/648 [00:32<00:51,  7.31it/s]
BM25 retrieve:  42%|████▏     | 273/648 [00:33<00:46,  8.01it/s]
BM25 retrieve:  42%|████▏     | 275/648 [00:33<00:49,  7.54it/s]
BM25 retrieve:  43%|████▎     | 276/648 [00:33<00:55,  6.67it/s]
BM25 retrieve:  43%|████▎     | 277/648 [00:33<00:51,  7.16it/s]
BM25 retrieve:  43%|████▎     | 279/648 [00:33<00:44,  8.35it/s]
BM25 retrieve:  43%|████▎     | 281/648 [00:34<00:40,  9.00it/s]
BM25 retrieve:  44%|████▎     | 282/648 [00:34<00:39,  9.18it/s]
BM25 retrieve:  44%|████▎     | 283/648 [00:34<00:48,  7.47it/s]
BM25 retrieve:  44%|████▍     | 285/648 [00:34<00:46,  7.88it/s]
BM25 retrieve:  44%|████▍     | 286/648 [00:34<00:44,  8.12it/s]
BM25 retrieve:  44%|████▍     | 287/648 [00:34<00:44,  8.19it/s]
BM25 retrieve:  44%|████▍     | 288/648 [00:34<00:44,  8.07it/s]
BM25 retrieve:  45%|████▍     | 289/648 [00:35<00:48,  7.42it/s]
BM25 retrieve:  45%|████▍     | 290/648 [00:35<00:47,  7.50it/s]
BM25 retrieve:  45%|████▍     | 291/648 [00:35<00:50,  7.13it/s]
BM25 retrieve:  45%|████▌     | 292/648 [00:35<00:50,  6.99it/s]
BM25 retrieve:  45%|████▌     | 293/648 [00:35<00:47,  7.49it/s]
BM25 retrieve:  45%|████▌     | 294/648 [00:35<00:52,  6.69it/s]
BM25 retrieve:  46%|████▌     | 296/648 [00:35<00:37,  9.32it/s]
BM25 retrieve:  46%|████▌     | 298/648 [00:36<00:41,  8.53it/s]
BM25 retrieve:  46%|████▌     | 299/648 [00:36<00:40,  8.52it/s]
BM25 retrieve:  46%|████▋     | 301/648 [00:36<00:36,  9.52it/s]
BM25 retrieve:  47%|████▋     | 302/648 [00:36<00:39,  8.79it/s]
BM25 retrieve:  47%|████▋     | 303/648 [00:36<00:40,  8.51it/s]
BM25 retrieve:  47%|████▋     | 304/648 [00:36<00:44,  7.80it/s]
BM25 retrieve:  47%|████▋     | 305/648 [00:37<00:41,  8.20it/s]
BM25 retrieve:  47%|████▋     | 307/648 [00:37<00:42,  7.97it/s]
BM25 retrieve:  48%|████▊     | 308/648 [00:37<00:41,  8.23it/s]
BM25 retrieve:  48%|████▊     | 309/648 [00:37<00:39,  8.48it/s]
BM25 retrieve:  48%|████▊     | 310/648 [00:37<00:45,  7.35it/s]
BM25 retrieve:  48%|████▊     | 312/648 [00:37<00:40,  8.22it/s]
BM25 retrieve:  48%|████▊     | 313/648 [00:38<00:39,  8.56it/s]
BM25 retrieve:  48%|████▊     | 314/648 [00:38<00:43,  7.68it/s]
BM25 retrieve:  49%|████▊     | 315/648 [00:38<00:41,  7.98it/s]
BM25 retrieve:  49%|████▉     | 317/648 [00:38<00:35,  9.44it/s]
BM25 retrieve:  49%|████▉     | 318/648 [00:38<00:37,  8.74it/s]
BM25 retrieve:  49%|████▉     | 319/648 [00:38<00:37,  8.72it/s]
BM25 retrieve:  49%|████▉     | 320/648 [00:38<00:38,  8.43it/s]
BM25 retrieve:  50%|████▉     | 321/648 [00:38<00:38,  8.57it/s]
BM25 retrieve:  50%|████▉     | 323/648 [00:39<00:39,  8.16it/s]
BM25 retrieve:  50%|█████     | 325/648 [00:39<00:34,  9.44it/s]
BM25 retrieve:  50%|█████     | 327/648 [00:39<00:33,  9.69it/s]
BM25 retrieve:  51%|█████     | 328/648 [00:39<00:32,  9.74it/s]
BM25 retrieve:  51%|█████     | 329/648 [00:39<00:33,  9.50it/s]
BM25 retrieve:  51%|█████     | 330/648 [00:39<00:38,  8.20it/s]
BM25 retrieve:  51%|█████▏    | 333/648 [00:40<00:29, 10.57it/s]
BM25 retrieve:  52%|█████▏    | 335/648 [00:40<00:29, 10.64it/s]
BM25 retrieve:  52%|█████▏    | 337/648 [00:40<00:38,  8.08it/s]
BM25 retrieve:  52%|█████▏    | 338/648 [00:40<00:40,  7.65it/s]
BM25 retrieve:  52%|█████▏    | 339/648 [00:41<00:41,  7.48it/s]
BM25 retrieve:  52%|█████▏    | 340/648 [00:41<00:40,  7.59it/s]
BM25 retrieve:  53%|█████▎    | 341/648 [00:41<00:40,  7.53it/s]
BM25 retrieve:  53%|█████▎    | 342/648 [00:41<00:38,  8.03it/s]
BM25 retrieve:  53%|█████▎    | 343/648 [00:41<00:47,  6.42it/s]
BM25 retrieve:  53%|█████▎    | 344/648 [00:41<00:49,  6.14it/s]
BM25 retrieve:  53%|█████▎    | 345/648 [00:41<00:48,  6.28it/s]
BM25 retrieve:  53%|█████▎    | 346/648 [00:42<00:42,  7.03it/s]
BM25 retrieve:  54%|█████▎    | 347/648 [00:42<00:39,  7.64it/s]
BM25 retrieve:  54%|█████▍    | 349/648 [00:42<00:35,  8.37it/s]
BM25 retrieve:  54%|█████▍    | 350/648 [00:42<00:39,  7.57it/s]
BM25 retrieve:  54%|█████▍    | 352/648 [00:42<00:29, 10.10it/s]
BM25 retrieve:  55%|█████▍    | 354/648 [00:42<00:28, 10.23it/s]
BM25 retrieve:  55%|█████▍    | 356/648 [00:43<00:34,  8.43it/s]
BM25 retrieve:  55%|█████▌    | 357/648 [00:43<00:37,  7.76it/s]
BM25 retrieve:  55%|█████▌    | 358/648 [00:43<00:38,  7.52it/s]
BM25 retrieve:  55%|█████▌    | 359/648 [00:43<00:37,  7.63it/s]
BM25 retrieve:  56%|█████▌    | 360/648 [00:43<00:39,  7.34it/s]
BM25 retrieve:  56%|█████▌    | 361/648 [00:43<00:41,  6.85it/s]
BM25 retrieve:  56%|█████▌    | 362/648 [00:44<00:39,  7.24it/s]
BM25 retrieve:  56%|█████▌    | 364/648 [00:44<00:32,  8.66it/s]
BM25 retrieve:  56%|█████▋    | 365/648 [00:44<00:34,  8.31it/s]
BM25 retrieve:  56%|█████▋    | 366/648 [00:44<00:36,  7.71it/s]
BM25 retrieve:  57%|█████▋    | 368/648 [00:44<00:31,  8.80it/s]
BM25 retrieve:  57%|█████▋    | 369/648 [00:44<00:35,  7.88it/s]
BM25 retrieve:  57%|█████▋    | 371/648 [00:45<00:30,  9.05it/s]
BM25 retrieve:  58%|█████▊    | 373/648 [00:45<00:26, 10.28it/s]
BM25 retrieve:  58%|█████▊    | 375/648 [00:45<00:32,  8.30it/s]
BM25 retrieve:  58%|█████▊    | 377/648 [00:45<00:28,  9.59it/s]
BM25 retrieve:  58%|█████▊    | 379/648 [00:45<00:32,  8.16it/s]
BM25 retrieve:  59%|█████▉    | 381/648 [00:46<00:32,  8.18it/s]
BM25 retrieve:  59%|█████▉    | 383/648 [00:46<00:32,  8.11it/s]
BM25 retrieve:  59%|█████▉    | 385/648 [00:46<00:32,  8.19it/s]
BM25 retrieve:  60%|█████▉    | 386/648 [00:46<00:36,  7.10it/s]
BM25 retrieve:  60%|█████▉    | 388/648 [00:47<00:32,  8.05it/s]
BM25 retrieve:  60%|██████    | 389/648 [00:47<00:31,  8.19it/s]
BM25 retrieve:  60%|██████    | 390/648 [00:47<00:32,  8.03it/s]
BM25 retrieve:  60%|██████    | 391/648 [00:47<00:35,  7.17it/s]
BM25 retrieve:  61%|██████    | 393/648 [00:47<00:32,  7.79it/s]
BM25 retrieve:  61%|██████    | 394/648 [00:47<00:33,  7.69it/s]
BM25 retrieve:  61%|██████    | 395/648 [00:48<00:31,  7.98it/s]
BM25 retrieve:  61%|██████▏   | 397/648 [00:48<00:28,  8.89it/s]
BM25 retrieve:  62%|██████▏   | 399/648 [00:48<00:28,  8.78it/s]
BM25 retrieve:  62%|██████▏   | 400/648 [00:48<00:29,  8.52it/s]
BM25 retrieve:  62%|██████▏   | 402/648 [00:48<00:28,  8.57it/s]
BM25 retrieve:  62%|██████▏   | 404/648 [00:49<00:27,  8.91it/s]
BM25 retrieve:  62%|██████▎   | 405/648 [00:49<00:29,  8.17it/s]
BM25 retrieve:  63%|██████▎   | 406/648 [00:49<00:29,  8.22it/s]
BM25 retrieve:  63%|██████▎   | 407/648 [00:49<00:33,  7.24it/s]
BM25 retrieve:  63%|██████▎   | 408/648 [00:49<00:31,  7.66it/s]
BM25 retrieve:  63%|██████▎   | 410/648 [00:49<00:31,  7.62it/s]
BM25 retrieve:  64%|██████▎   | 412/648 [00:49<00:25,  9.29it/s]
BM25 retrieve:  64%|██████▎   | 413/648 [00:50<00:25,  9.35it/s]
BM25 retrieve:  64%|██████▍   | 415/648 [00:50<00:21, 10.77it/s]
BM25 retrieve:  64%|██████▍   | 417/648 [00:50<00:21, 10.57it/s]
BM25 retrieve:  65%|██████▍   | 419/648 [00:50<00:25,  8.96it/s]
BM25 retrieve:  65%|██████▍   | 420/648 [00:50<00:29,  7.63it/s]
BM25 retrieve:  65%|██████▍   | 421/648 [00:51<00:29,  7.58it/s]
BM25 retrieve:  65%|██████▌   | 422/648 [00:51<00:41,  5.49it/s]
BM25 retrieve:  65%|██████▌   | 424/648 [00:51<00:31,  7.11it/s]
BM25 retrieve:  66%|██████▌   | 425/648 [00:51<00:34,  6.50it/s]
BM25 retrieve:  66%|██████▌   | 426/648 [00:51<00:33,  6.67it/s]
BM25 retrieve:  66%|██████▌   | 428/648 [00:52<00:25,  8.60it/s]
BM25 retrieve:  66%|██████▋   | 430/648 [00:52<00:22,  9.58it/s]
BM25 retrieve:  67%|██████▋   | 432/648 [00:52<00:27,  7.84it/s]
BM25 retrieve:  67%|██████▋   | 433/648 [00:52<00:29,  7.31it/s]
BM25 retrieve:  67%|██████▋   | 434/648 [00:52<00:30,  7.04it/s]
BM25 retrieve:  67%|██████▋   | 435/648 [00:53<00:28,  7.35it/s]
BM25 retrieve:  67%|██████▋   | 436/648 [00:53<00:32,  6.54it/s]
BM25 retrieve:  67%|██████▋   | 437/648 [00:53<00:30,  6.87it/s]
BM25 retrieve:  68%|██████▊   | 438/648 [00:53<00:29,  7.02it/s]
BM25 retrieve:  68%|██████▊   | 440/648 [00:53<00:21,  9.64it/s]
BM25 retrieve:  68%|██████▊   | 442/648 [00:53<00:25,  8.18it/s]
BM25 retrieve:  69%|██████▊   | 444/648 [00:54<00:22,  9.01it/s]
BM25 retrieve:  69%|██████▉   | 446/648 [00:54<00:21,  9.39it/s]
BM25 retrieve:  69%|██████▉   | 447/648 [00:54<00:22,  8.76it/s]
BM25 retrieve:  69%|██████▉   | 449/648 [00:54<00:20,  9.83it/s]
BM25 retrieve:  70%|██████▉   | 451/648 [00:54<00:19,  9.89it/s]
BM25 retrieve:  70%|██████▉   | 453/648 [00:55<00:20,  9.29it/s]
BM25 retrieve:  70%|███████   | 456/648 [00:55<00:15, 12.14it/s]
BM25 retrieve:  71%|███████   | 458/648 [00:55<00:16, 11.69it/s]
BM25 retrieve:  71%|███████   | 460/648 [00:55<00:18, 10.07it/s]
BM25 retrieve:  71%|███████▏  | 462/648 [00:55<00:18, 10.07it/s]
BM25 retrieve:  72%|███████▏  | 464/648 [00:56<00:19,  9.34it/s]
BM25 retrieve:  72%|███████▏  | 466/648 [00:56<00:20,  8.96it/s]
BM25 retrieve:  72%|███████▏  | 467/648 [00:56<00:20,  8.97it/s]
BM25 retrieve:  72%|███████▏  | 469/648 [00:56<00:19,  9.33it/s]
BM25 retrieve:  73%|███████▎  | 471/648 [00:56<00:17, 10.05it/s]
BM25 retrieve:  73%|███████▎  | 473/648 [00:56<00:17,  9.81it/s]
BM25 retrieve:  73%|███████▎  | 475/648 [00:57<00:15, 10.94it/s]
BM25 retrieve:  74%|███████▎  | 477/648 [00:57<00:14, 11.81it/s]
BM25 retrieve:  74%|███████▍  | 479/648 [00:57<00:13, 12.19it/s]
BM25 retrieve:  74%|███████▍  | 481/648 [00:57<00:17,  9.58it/s]
BM25 retrieve:  75%|███████▍  | 483/648 [00:58<00:21,  7.83it/s]
BM25 retrieve:  75%|███████▍  | 485/648 [00:58<00:21,  7.76it/s]
BM25 retrieve:  75%|███████▌  | 487/648 [00:58<00:17,  8.96it/s]
BM25 retrieve:  75%|███████▌  | 489/648 [00:58<00:15, 10.03it/s]
BM25 retrieve:  76%|███████▌  | 491/648 [00:58<00:16,  9.44it/s]
BM25 retrieve:  76%|███████▌  | 493/648 [00:59<00:16,  9.43it/s]
BM25 retrieve:  76%|███████▋  | 495/648 [00:59<00:15,  9.58it/s]
BM25 retrieve:  77%|███████▋  | 497/648 [00:59<00:14, 10.57it/s]
BM25 retrieve:  77%|███████▋  | 499/648 [00:59<00:13, 10.67it/s]
BM25 retrieve:  77%|███████▋  | 501/648 [00:59<00:14, 10.48it/s]
BM25 retrieve:  78%|███████▊  | 503/648 [01:00<00:14,  9.87it/s]
BM25 retrieve:  78%|███████▊  | 505/648 [01:00<00:14, 10.20it/s]
BM25 retrieve:  78%|███████▊  | 507/648 [01:00<00:12, 11.02it/s]
BM25 retrieve:  79%|███████▊  | 509/648 [01:00<00:14,  9.91it/s]
BM25 retrieve:  79%|███████▉  | 511/648 [01:00<00:14,  9.63it/s]
BM25 retrieve:  79%|███████▉  | 512/648 [01:01<00:15,  8.81it/s]
BM25 retrieve:  79%|███████▉  | 514/648 [01:01<00:13,  9.99it/s]
BM25 retrieve:  80%|███████▉  | 516/648 [01:01<00:15,  8.45it/s]
BM25 retrieve:  80%|███████▉  | 518/648 [01:01<00:14,  9.04it/s]
BM25 retrieve:  80%|████████  | 519/648 [01:01<00:14,  9.20it/s]
BM25 retrieve:  80%|████████  | 521/648 [01:01<00:12,  9.84it/s]
BM25 retrieve:  81%|████████  | 523/648 [01:02<00:13,  9.00it/s]
BM25 retrieve:  81%|████████  | 524/648 [01:02<00:14,  8.35it/s]
BM25 retrieve:  81%|████████  | 526/648 [01:02<00:13,  9.34it/s]
BM25 retrieve:  81%|████████▏ | 528/648 [01:02<00:12,  9.61it/s]
BM25 retrieve:  82%|████████▏ | 529/648 [01:02<00:12,  9.46it/s]
BM25 retrieve:  82%|████████▏ | 530/648 [01:02<00:12,  9.25it/s]
